step,C,Cr,Fe,Mo,Nb,Ni,Ti
21900,0.20893455098934552,0.29882990867579906,0.5613031260976467,0.2646175799086758,0.1463527397260274,0.12081081938102485,0.06356735159817352
22000,0.20798484848484847,0.2985227272727273,0.5605629370629371,0.26439583333333333,0.1456875,0.12067045454545454,0.0632784090909091
22100,0.20704374057315234,0.2975904977375565,0.5598294465715281,0.26368778280542987,0.14502828054298644,0.12036858974358973,0.0629920814479638
22200,0.2061111111111111,0.2972916666666666,0.56,0.2634722222222222,0.144375,0.12031249999999999,0.06270833333333332
22300,0.20518684603886397,0.29741031390134526,0.5583822007588825,0.26374252615844546,0.14372757847533632,0.12017625809666167,0.06242713004484305
22400,0.20427083333333335,0.2975279017857143,0.5594471153846154,0.2644921875,0.14597656250000002,0.12004123263888888,0.0621484375
22500,0.20336296296296297,0.2970277777777778,0.5613880341880342,0.26427592592592597,0.14532777777777778,0.11974753086419752,0.06187222222222222
22600,0.20246312684365783,0.2965320796460177,0.559785568413887,0.2640615781710915,0.14468473451327435,0.11929725909537857,0.06159845132743363
22700,0.2015712187958884,0.29705947136563876,0.5617078956286006,0.26479992657856094,0.14404735682819383,0.11924712432697014,0.06132709251101321
22800,0.20258040935672517,0.2967708333333333,0.561865721997301,0.26505847953216377,0.14625548245614034,0.11911854288499026,0.061058114035087714
22900,0.2035807860262009,0.29688864628820955,0.5620221699697683,0.263901018922853,0.14561681222707423,0.11922671033478895,0.0607914847161572
23000,0.20457246376811594,0.29660326086956523,0.5621772575250836,0.2632228260869565,0.1449836956521739,0.11909933574879226,0.06052717391304348
23100,0.2036868686868687,0.29692099567099567,0.5606060606060607,0.2634848484848485,0.1443560606060606,0.11912878787878786,0.06166666666666667
23200,0.20280890804597704,0.2980334051724138,0.5616246684350132,0.2632794540229885,0.14652478448275863,0.11939056513409961,0.061400862068965514
23300,0.20379113018597997,0.29754828326180255,0.5600693298118191,0.2630758226037196,0.1458959227467811,0.11910974010491178,0.06113733905579399
23400,0.20476495726495728,0.2988461538461538,0.5627843523997371,0.26564102564102565,0.14527243589743588,0.11913877018043685,0.060876068376068376
23500,0.20573049645390074,0.29934574468085107,0.5671718494271686,0.2654290780141844,0.14465425531914894,0.11932062647754138,0.060617021276595746
23600,0.2085169491525424,0.29905720338983044,0.5664569752281617,0.26430437853107347,0.14404131355932204,0.11904366760828625,0.06036016949152542
23700,0.20763713080168777,0.299746835443038,0.5691106783511848,0.2636445147679325,0.14343354430379748,0.1193761720581341,0.06010548523206751
23800,0.20676470588235296,0.29926470588235293,0.5683936651583711,0.2629901960784314,0.14419117647058824,0.11932802287581698,0.05985294117647059
23900,0.20589958158995816,0.29956066945606696,0.5668490505310589,0.2623413528591353,0.1435878661087866,0.11943078800557878,0.05960251046025104
24000,0.20684027777777778,0.29946875,0.5669775641025641,0.2612482638888889,0.14298958333333334,0.11930787037037036,0.059354166666666666
24100,0.20598201936376212,0.29956950207468874,0.5671050111714012,0.2610598201936376,0.14239626556016596,0.1192606039649608,0.05910788381742739
24200,0.20513085399449035,0.29890495867768596,0.5672314049586777,0.2608729338842975,0.1431456611570248,0.11884211432506887,0.05886363636363636
24300,0.20428669410150893,0.29919753086419754,0.5681766381766382,0.2602434842249657,0.14255658436213992,0.11894518747142205,0.059953703703703703
24400,0.2034494535519126,0.29797131147540984,0.5666645649432536,0.2600614754098361,0.14329918032786884,0.11860513433515482,0.05970799180327869
24500,0.20438095238095239,0.2973214285714285,0.5659780219780219,0.2603214285714286,0.14403571428571427,0.11841468253968253,0.06078571428571428
24600,0.20355013550135503,0.2976168699186992,0.5661069418386492,0.25970189701897023,0.14476626016260163,0.11829889340560071,0.06053861788617886
24700,0.20272604588394064,0.2969736842105263,0.5646216132046092,0.25865047233468286,0.1441801619433198,0.1181112235717499,0.060293522267206474
24800,0.20190860215053766,0.29614919354838704,0.5647549627791564,0.25760752688172045,0.14359879032258063,0.11799759184587813,0.06005040322580645
24900,0.20456492637215531,0.2957028112449799,0.5640871177015756,0.2574397590361446,0.14302208835341365,0.11774040606871933,0.06110943775100401
25000,0.2037466666666667,0.295815,0.5642215384615386,0.25641,0.143745,0.11777305555555555,0.060864999999999995
